Word,Count
" b r o w n ",1
" c b i a  t m y  t x tilocblob     ù   ÿÿÿÿÿÿ     o c t  2 0 1 3  h b  0 6 5 3 3  r 0 0 0 3 0 7  s t e v e n ",1
" g u v e v a n ",1
" c o n n e c t i c u t ",10
" p e t r o l u e m ",1
" c o u n c i l  t m y  t x tilocblob     g   ÿÿÿÿÿÿ     q c t  2 0 1 3  s b  0 0 2 0 3  r 0 0 0 3 0 5  m i k e ",1
" m u s z y n s k i ",1
" c t ",3
" m u n i c i p a l i t i e s  t m y  t x tilocblob      a  ÿÿÿÿÿÿ     r c t  2 0 1 3  s b  0 0 2 0 3  r 0 0 0 3 0 5  t h o m a s ",1
" m c k e o n  ",1
" f i r s t ",4
" s e l e c t m a n  ",1
" t o w n ",1
" c o l e b r o o k  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     d c t  2 0 1 4  h b  0 5 3 0 8  r 0 0 0 2 2 8  a m e r i c a n ",1
" a l l i a n c e  ",2
" a n g a  t m y  t x tilocblob     ",1
"  ÿÿÿÿÿÿ     a c t  2 0 1 4  h b  0 5 3 0 8  r 0 0 0 2 2 8  a m e r i c a n ",1
" a s s o c i a t i o n  t m y  t x tilocblob       ÿÿÿÿÿÿ      c t  2 0 1 4  h b  0 5 3 0 8  r 0 0 0 2 2 8  n f i b  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ     h c t  2 0 1 4  h b  0 5 3 0 8  r 0 0 0 2 2 8  s t e v e n ",1
" g u v e y a n  ",2
" e x e c u t i v e ",10
" d i r e c t o r  ",3
" c p c  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     j c t  2 0 1 4  h b  0 5 4 1 0  r 0 0 0 3 0 4  g r e g g ",1
" t h e r r i e n ",1
" u i l ",5
" h o l d i n g s ",7
" c o r p o r a t i o n  t m y  t x tilocblob      a  ÿÿÿÿÿÿ     j c t  2 0 1 4  h b  0 5 4 1 2  r 0 0 0 3 0 4  r o b e r t ",1
" k l e e ",1
" d e p a r t m e n t ",2
" p r o t e c t i o n  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     k c t  2 0 1 4  h b  0 5 4 1 2  r 0 0 0 3 0 4  r o d d y ",1
" d i o t a l e v i ",1
" c o r p o r a t i o n  t m y  t x tilocblob     ",2
"  ÿÿÿÿÿÿ     m c t  2 0 1 4  h b  0 5 4 1 2  r 0 0 0 3 0 4  s t e p h e n ",1
" g i b e l l i ",2
" s y s t e m  t m y  t x tilocblob       ÿÿÿÿÿÿ                                                                                                                                                  a c t  2 0 1 4  s b  0 0 2 3 7  r 0 0 0 2 2 8  a m e r i c a n ",1
" a s s o c i a t i o n  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     2 c t  2 0 1 4  s b  0 0 2 3 7  r 0 0 0 2 2 8  e r i c ",1
" c b i a ",1
"  t m y  t x tilocblob      a  îÿÿÿÿÿÿ     e c t  2 0 1 4  s b  0 0 2 3 7  r 0 0 0 2 2 8  s t e v e n ",1
" c o u n c i l  t m y  t x tilocblob      ¯  îÿÿÿÿÿÿ     m c t  2 0 1 4  s b  0 0 3 5 3  r 0 0 0 3 0 4  s t e p h e n ",1
" s y s t e m  t m y  t x tilocblob     ",1
"  îÿÿÿÿÿÿ     e c t  2 0 1 5  h b  0 6 8 3 8  r 0 0 0 3 1 7  g i b e l l i  ",1
" s t e p h e n ",3
" e v e r s o u r c e ",3
" e n e r g y  t m y  t x tilocblob       îÿÿÿÿÿÿ     3 c t  2 0 1 5  h b  0 7 0 0 9  r 0 0 0 3 1 7  b r o w n  ",1
" e r i c ",4
" c b i a  t m y  t x tilocblob     ù  îÿÿÿÿÿÿ     i c t  2 0 1 5  h b  0 7 0 0 9  r 0 0 0 3 1 7  c o n n e c t i c u t ",1
" m u n i c i p a l i t i e s  t m y  t x tilocblob     g  îÿÿÿÿÿÿ     z c t  2 0 1 5  s b  0 0 5 7 0  r 0 0 0 2 2 4  b r o w n  ",1
" a s s o c i a t i o n  t m y  t x tilocblob      a  ÿÿÿÿÿÿ     c c t  2 0 1 5  s b  0 0 5 7 0  r 0 0 0 2 2 4  c o r e t t o  ",1
" a  ",1
" h o l d i n g s  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     v c t  2 0 1 5  s b  0 0 5 7 0  r 0 0 0 2 2 4  g a r a  ",1
" e l i z a b e t h ",1
" w a t e r ",1
" w o r k s ",2
" a s s o c i a t i o n  t m y  t x tilocblob     ",2
"  ÿÿÿÿÿÿ     u c t  2 0 1 5  s b  0 0 5 7 0  r 0 0 0 2 2 4  g i b e l l i  ",1
" d a v i s  ",1
" e d w a r d ",1
" e n e r g y  t m y  t x tilocblob       ÿÿÿÿÿÿ     v c t  2 0 1 5  s b  0 0 5 7 0  r 0 0 0 2 2 4  k i n g  ",1
" j a m e s ",2
" i n d u s t r i a l ",2
" c o n s u m e r s  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ     3 c t  2 0 1 5  s b  0 0 9 2 8  r 0 0 0 3 1 7  b r o w n  ",1
" c b i a  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     l c t  2 0 1 5  s b  0 0 9 2 8  r 0 0 0 3 1 7  d i o t a l e v i  ",1
" r o d d y ",1
" c o r p o r a t i o n  t m y  t x tilocblob      a  îÿÿÿÿÿÿ     e c t  2 0 1 5  s b  0 0 9 2 8  r 0 0 0 3 1 7  g i b e l l i  ",1
" e n e r g y  t m y  t x tilocblob      ¯  îÿÿÿÿÿÿ     p c t  2 0 1 6  h b  0 5 5 1 0  r 0 0 0 3 1 0  g e o r g e ",1
" a d a i r ",1
" p u b l i c ",4
" w a l l i n g f o r d ",1
" e l e c t r i c ",1
" d i v i s i o n ",1
"  w e d   t m y  t x tilocblob     ",1
"  îÿÿÿÿÿÿ     b c t  2 0 1 6  h b  0 5 6 1 8  r 0 0 0 3 1 8  c o m m i s s i o n e r ",1
" m e l o d y ",1
" c u r r e y  ",1
" a d m i n i s t r a t i v e ",1
" s e r v i c e s  t m y  t x tilocblob       îÿÿÿÿÿÿ     f c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  a l l i a n c e ",1
" a u t o m o b i l e ",2
" m a n u f a c t u r e r s ",1
"  t m y  t x tilocblob     ù  îÿÿÿÿÿÿ     2 c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  g e o r g e ",1
" d  2 7 a n g e l o  t m y  t x tilocblob     g  îÿÿÿÿÿÿ      c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  l e o ",1
" k a r l  t m y  t x tilocblob      a  ÿÿÿÿÿÿ      c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  p a u l ",2
" g r a v e l  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ      c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  p e t e r ",2
" t h i e r r y ",2
"  t m y  t x tilocblob     ",2
"  ÿÿÿÿÿÿ      c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 0 2  q u i n c y ",2
" s m i t h  t m y  t x tilocblob       ÿÿÿÿÿÿ   u t i l i t i e s ",2
" s y s t e m  t m y  t x tilocblob       ÿÿÿÿÿÿ                                                                                                                                                  n c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  c a r b o n e  ",1
" a l  ",1
" m a n a g e r ",3
" s t a t e ",4
" g o v e r n m e n t ",9
" r e l a t i o n s  a v a n g r i d  g r e e n ",1
" n e w ",19
" d e a l  t m y  t x tilocblob       þÿÿÿÿÿÿ     r c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  c h u  ",1
" b i l l  ",1
" v i c e ",7
" p r e s i d e n t  c o n n e c t i c u t ",1
" m a r k e t e r s ",2
" a s s o c i a t i o n  g r e e n ",1
" d e a l  t m y  t x tilocblob     ù  þÿÿÿÿÿÿ     4 c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  c i e c  g r e e n ",1
" d e a l  t m y  t x tilocblob     g  þÿÿÿÿÿÿ     r c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  c o o m e s  ",1
" k e n  a l d i n ",1
" a s s o c i a t e s ",1
" l  ",1
" p   g r e e n ",1
" d e a l  t m y  t x tilocblob      a  nÿÿÿÿÿÿ     q c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  g a b l e  ",1
" d a v i d  ",2
" p r e s i d e n t  h o c o n ",1
" g a s  g r e e n ",1
" d e a l  t m y  t x tilocblob      ¯  nÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  g e n t i l e  ",1
" d a n  g r e e n ",1
" d e a l  t m y  t x tilocblob     ",4
"  nÿÿÿÿÿÿ     s c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  g u y e v a n  ",1
" s t e v e  c t ",1
" c o u n c i l  g r e e n ",1
" d e a l  t m y  t x tilocblob       nÿÿÿÿÿÿ     o c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  h e r b  ",1
" c h r i s t i a n  ",3
" p r e s i d e n t  c e m a  g r e e n ",1
" d e a l  t m y  t x tilocblob     ù  nÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  k i n g  ",1
" s h a n n o n  ",2
" a f f a i r s ",3
" a s s o c i a t e  c b i a  g r e e n ",1
" d e a l  t m y  t x tilocblob     g  nÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  m o r r i s e y  ",1
" t  ",1
" m i c h a e l  ",3
" d i r  ",1
" g o v ",1
" t ",1
" a f f a i r s  a l t e r n a t i v e ",1
" f u e l s ",1
" c o a l i t i o n ",1
" c t  g r e e n ",2
" d e a l  t m y  t x tilocblob      a  þÿÿÿÿÿÿ     c c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  m o r t o n  ",1
" m a r g a r e t  ",1
" v p  ",1
" a f f a i r s  e v e r s o u r c e  g r e e n ",1
" d e a l  t m y  t x tilocblob      ¯  þÿÿÿÿÿÿ     n c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  p e r r a s  ",1
" j i m  ",1
" c e o  h o m e ",1
" b u i l d e r s ",4
" r e m o d e l e r s ",2
" a s s o c i a t i o n s ",1
"  þÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  p e t e r s o n  ",1
" s h a r o n  ",1
" c o  o w n e r  a p p l e ",1
" o i l ",3
" c o m p a n y  g r e e n ",1
" d e a l  t m y  t x tilocblob       þÿÿÿÿÿÿ     z c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  r o s e n t e l  ",1
" s t e p h e n  ",1
" p r e s i d e n t  l e a h y ",1
" s ",1
" f u e l s  g r e e n ",1
" d e a l  t m y  t x tilocblob     ù  þÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  s h a e r  ",1
" j o n a t h a n  ",2
" d i r e c t o r  n e c s e m a  g r e e n ",1
" d e a l  t m y  t x tilocblob     g  þÿÿÿÿÿÿ      c t  2 0 2 0  s b  0 0 3 5 4  r 0 0 0 3 0 3  w e s t b y  ",1
" k u r t  ",1
" c o m m i s s i o n e r  d e p a r t m e n t ",3
" l a b o r  g r e e n ",1
" d e a l  t m y  t x tilocblob      a  nÿÿÿÿÿÿ   0 3  r 0 0 0 3 0 2  l e o ",1
" s y s t e m  t m y  t x tilocblob       ÿÿÿÿÿÿ                                                                                                                                                  i c t  2 0 1 6  s b  0 0 0 0 3  r 0 0 0 3 1 6  m e t r o h a r t f o r d ",1
" a l l i a n c e ",2
"  p a t r i c k ",1
" m c g l o i n   t m y  t x tilocblob     g  ÿÿÿÿÿÿ     i c t  2 0 1 7  h b  0 6 3 2 9  r 0 0 0 3 1 3  b r o w n  ",1
" s e n i o r ",6
" c o u n s e l  c o n n e c t i c u t ",4
" a s s o c i a t i o n  t m y  t x tilocblob      a  ®ÿÿÿÿÿÿ     a c t  2 0 1 7  h b  0 6 3 2 9  r 0 0 0 3 1 3  g u v e y a n  ",1
" s t e v e  ",3
" d i r e c t o r  c o n n e c t i c u t ",3
" c o u n c i l  t m y  t x tilocblob      ¯  ®ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  a i o s a  ",1
" j e f f  t m y  t x tilocblob     ",2
"  ®ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  c a t a l e  ",1
" j o e  t m y  t x tilocblob       ®ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  e l l e n ",1
" d o m b r o w s k i ",1
" m a r y ",2
" p r e s i d e n t ",8
"  c o n n e c t i c u t ",1
" r i v e r ",1
" v a l l e y ",1
"  t m y  t x tilocblob     ù  ®ÿÿÿÿÿÿ     0 c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  j a c k s o n  ",1
" t a m e r a  t m y  t x tilocblob     g  ®ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  k o e r n e r  ",1
" p a u l  t m y  t x tilocblob      a  ",1
"ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  m c g l o i n ",1
" p a t r i c k ",1
" r e l a t i o n s ",3
"  m e t r o ",1
" h a r t f o r d ",1
"  t m y  t x tilocblob      ¯  ",1
"ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  m i d d l e s e x ",1
" c h a m b e r ",4
" c o m m e r c e  t m y  t x tilocblob     ",2
"  ",1
"ÿÿÿÿÿÿ     1 c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  r e y n o l d s  ",1
" h a y d e n  t m y  t x tilocblob       ",1
"ÿÿÿÿÿÿ      c t  2 0 1 7  h b  0 7 0 9 7  r 0 0 0 2 2 2  v i a n e s e  ",1
" j a s o n  t m y  t x tilocblob     ù  ",1
"ÿÿÿÿÿÿ      c t  2 0 1 7  s b  0 0 6 3 0  r 0 0 0 2 0 7  b o b m a n  ",1
" m a r k  ",1
" d i r e c t o r  b r i s t o l ",1
" f a c i l i t y ",1
" b o a r d  t m y  t x tilocblob     g  ",1
"ÿÿÿÿÿÿ      c t  2 0 1 7  s b  0 0 6 3 0  r 0 0 0 2 0 7  c b i a  t m y  t x tilocblob      a  ÿÿÿÿÿÿ     9 c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  a c t i o n  ",1
" i n c  ",1
" v a r i o u s  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     n c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  a i l e s  ",1
" j u s t i n  a m e r i c a n ",1
" l a n d ",1
" t i t l e ",2
"  ÿÿÿÿÿÿ     j c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  a n d e r s o n  ",1
" j o n a t h a n ",1
" p r e s i d e n t  c a t i c  t m y  t x tilocblob       ÿÿÿÿÿÿ     5 c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  c o n n e c t i c u t ",1
" r e a l t o r s  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ     7 c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  c t ",1
" b a n k e r s ",1
" a s s o c i a t i o n  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     7 c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  c t ",1
" f a i r ",1
" h o u s i n g ",1
" c e n t e r  t m y  t x tilocblob      a  þÿÿÿÿÿÿ      c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  r a m s e y ",1
" f u h l b r i g g e  ",1
" k e l l y ",1
" p r e s i d e n t  ",1
" r e l a t i o n s  t h e ",1
" c r e d i t ",1
" u n i o n ",3
" l e a g u e ",1
" c o n n e c t i c u t  t m y  t x tilocblob      ¯  þÿÿÿÿÿÿ     d c t  2 0 1 7  s b  0 0 9 7 3  r 0 0 0 3 0 7  w a l k l e y  ",1
" n a n c y  ",1
" a s s t  ",1
" p r e s i d e n t  s t e w a r t ",1
" g u a r a n t y ",1
"  þÿÿÿÿÿÿ     j c t  2 0 1 8  h b  0 5 3 1 0  r 0 0 0 3 0 5  a i o s a  ",1
" j e f f  ",3
" c a r r i a g e ",1
" h o u s e ",1
" m e r c e d e s ",2
" b e n z  t m y  t x tilocblob       þÿÿÿÿÿÿ                                               c t  2 0 1 8  h b  0 5 3 1 0  r 0 0 0 3 0 5  l e o  ",1
" k a r l  ",1
" k a r l ",1
" c h e v r o l e t ",1
" g r o u p  t m y  t x tilocblob     g  þÿÿÿÿÿÿ     l c t  2 0 1 8  h b  0 5 3 1 0  r 0 0 0 3 0 5  m a t o s  ",1
" e l l i o t  ",2
" m a n a g e r  h o f f m a n ",2
" a u d i  t m y  t x tilocblob      a  nÿÿÿÿÿÿ     i c t  2 0 1 8  h b  0 5 3 1 0  r 0 0 0 3 0 5  w a y l a n d  ",1
" k a t h e r y n  ",1
" o w n e r  r e y n o l d s ",1
" s u b a r u  t m y  t x tilocblob      ¯  nÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 1 0  r 0 0 0 3 0 5  w e i k e l  ",1
" w a y n e  ",1
" a f f a i r s  a u t o ",1
" a l l i a n c e  t m y  t x tilocblob     ",1
"  nÿÿÿÿÿÿ     c c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  a n d e r s o n  ",1
" l e s l i e  ",3
" p r e s i d e n t  p r o p a n e ",1
" a s s o c i a t i o n ",7
" e n g l a n d  t m y  t x tilocblob       nÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  a z i z  ",1
" p e t e r  t m y  t x tilocblob     ù  nÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b a s i l e  ",1
" j o a n n  t m y  t x tilocblob     g  nÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b a t t e r  ",1
" c h e r y l  t m y  t x tilocblob      a  þÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b e l z  ",1
" c h e r i  t m y  t x tilocblob      ¯  þÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b r i d g e s  ",1
" w i l l i a m  t m y  t x tilocblob     ",2
"  þÿÿÿÿÿÿ     j c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b r o w n  ",1
" e r i c  ",3
" a s s o c i a t i o n  t m y  t x tilocblob       þÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  b r o w n  ",1
" j a y ",1
" r i d g e l a n d ",1
" f a r m s  t m y  t x tilocblob     ù  þÿÿÿÿÿÿ     2 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c a m i l i n i  ",1
" d o m e n i c  t m y  t x tilocblob     g  þÿÿÿÿÿÿ     3 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c a r r o l l  ",1
" w i l l i a m ",1
" g  t m y  t x tilocblob      a  nÿÿÿÿÿÿ     3 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c a s e y  ",1
" c h r i s t o p h e r  t m y  t x tilocblob      ¯  nÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c e l e l l o  ",1
" m i c h a e l  t m y  t x tilocblob     ",2
"  nÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o l o m b o  ",1
" c l a u d i o  t m y  t x tilocblob       nÿÿÿÿÿÿ     s c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o n n e c t i c u t ",1
" h e a t i n g ",1
" c o o l i n g ",1
" c o n t r a c t o r s ",1
" a s s o c i a t  t m y  t x tilocblob     ù  nÿÿÿÿÿÿ     h c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o n n e c t i c u t ",1
" c o n s u m e r s  t m y  t x tilocblob     g  nÿÿÿÿÿÿ     i c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o r a l l o  ",1
" j o h n ",1
" l i n e ",2
" p r o p a n e ",2
" o i l  t m y  t x tilocblob      a  ¾ÿÿÿÿÿÿ     n c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o r t e s e  ",1
" f r a n k  ",1
" o w n e r  n e w ",1
" e n g l a n d ",2
" c o m p a n y  t m y  t x tilocblob      ¯  ¾ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o s t a b i l e  t m y  t x tilocblob     ",1
"  ¾ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  c o s t e l l o  ",1
" t h o m a s  t m y  t x tilocblob       ¾ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  d a n i e l s  ",1
" j o h n  ",1
" d i s t r i c t ",2
" m a n a g e r  d a n i e l s ",1
" d a n i e l s ",1
" p r o p a n e  t m y  t x tilocblob     ù  ¾ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  d e m i l i a  ",1
" a n t h o n y  t m y  t x tilocblob     g  ¾ÿÿÿÿÿÿ   ",1
" b e n z  t m y  t x tilocblob       þÿÿÿÿÿÿ                                           ",1
"    c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  d i a n e ",1
" h a n l e y  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     w c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  d r i s c o l l  ",1
" s h a w n ",1
" a s s o c i a t e  g l o b a l ",1
" p a r t n e r s ",1
" l p  t m y  t x tilocblob     ",1
"  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  d w y e r  ",1
" j i m  t m y  t x tilocblob       ÿÿÿÿÿÿ     2 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  e a g l e s o n  ",1
" w i l l i a m  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  e g e n i t o  ",1
" m a t t h e w  t m y  t x tilocblob     g  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  e s p o s i t o  ",1
" b o b  t m y  t x tilocblob      a  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  e t t e r  ",1
" m i c h a e l  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  g a r b o s k i  ",1
" r a y  t m y  t x tilocblob     ",1
"  ÿÿÿÿÿÿ     4 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  g a u d i o s o  ",1
" c a t h e r i n e  t m y  t x tilocblob       ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  g l o w n i a  ",1
" r i c h a r d  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  g r o h s  ",1
" k a r l  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     h c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  g u v e y a n  ",1
" s t e v e n  ",2
" c o u n c i l ",1
" a p i  t m y  t x tilocblob      a  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h a a s e  ",1
" l  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h a y e s  ",1
" r o b e r t  t m y  t x tilocblob     ",1
"  ÿÿÿÿÿÿ     7 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h e m s t r e e t ",1
" e a t o n  ",1
" n a n c y  t m y  t x tilocblob       ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h e n d e l  ",1
" d o u g  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h e r b  ",1
" p r e s i d e n t  c t ",1
" a s s o c i a t i o n  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h o f f m a n  ",1
" j  t m y  t x tilocblob      a  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  h o l l a n d  ",1
" d a n  t m y  t x tilocblob      ¯  ÿÿÿÿÿÿ     2 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  i o v a n n a  ",1
" s t e v e n ",1
" j  t m y  t x tilocblob     ",1
"  ÿÿÿÿÿÿ     1 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  j a c o b u c c i  ",1
" c h u c k  t m y  t x tilocblob       ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  j a n e s k y  ",1
" l a r r y  t m y  t x tilocblob     ù  ÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  k a i s e r  ",1
" a l  t m y  t x tilocblob     g  ÿÿÿÿÿÿ     0 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  k a u f f m a n  ",1
" k e v i n  t m y  t x tilocblob      a  îÿÿÿÿÿÿ     4 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  k a v a n a u g h  ",1
" p a t r i c i a  t m y  t x tilocblob      ¯  îÿÿÿÿÿÿ     0 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  l a p o i n t e  ",1
" n a n c y  t m y  t x tilocblob     ",1
"  îÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  l a s k y  ",1
" c h u c k  t m y  t x tilocblob       îÿÿÿÿÿÿ      c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  l i s k a  ",1
" j o a n  t m y  t x tilocblob     ù  îÿÿÿÿÿÿ     p c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  l o h r  ",1
" j a m i e  ",1
" p r e s i d e n t  g u a r d i a n ",1
" f u e l ",1
" e n e r g y  t m y  t x tilocblob     g  îÿÿÿÿÿÿ                         ",1
"   0 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  m a r t i n s  ",1
" d a n i e l  t m y  t x tilocblob      ¯  ",1
"ÿÿÿÿÿÿ     4 c t  2 0 1 8  h b  0 5 3 6 3  r 0 0 0 3 1 4  m a s t r o m o n a c o  ",1
" r a l p h  t m y  t x tilocblob     ",1
